nm,n,k,wl
192.414993,1,1.814479,0.192414993
194.001999,1,1.822128,0.194001999
195.589081,1,1.834547,0.195589081
197.176178,1,1.849918,0.197176178
198.763351,1,1.863438,0.198763351
200.350571,1,1.876174,0.200350571
201.937836,1,1.891111,0.201937836
203.525162,1,1.90748,0.203525162
205.112518,1,1.922975,0.205112518
206.699921,1,1.937297,0.206699921
208.287399,1,1.951299,0.208287399
209.874908,1,1.965373,0.209874908
211.462448,1,1.979613,0.211462448
213.050049,1,1.994093,0.213050049
214.637695,1,2.008933,0.214637695
216.225388,1,2.024064,0.216225388
217.813141,1,2.038844,0.217813141
219.400925,1,2.052652,0.219400925
220.98877,1,2.065788,0.22098877
222.57663,1,2.079428,0.22257663
224.164581,1,2.094002,0.224164581
225.752533,1,2.108727,0.225752533
227.340546,1,2.122663,0.227340546
228.928619,1,2.13551,0.228928619
230.516693,1,2.147462,0.230516693
232.104858,1,2.158791,0.232104858
233.693039,1,2.170068,0.233693039
235.281281,1,2.182032,0.235281281
236.869537,1,2.194836,0.236869537
238.457855,1,2.207648,0.238457855
240.046219,1,2.21943,0.240046219
241.634598,1,2.229821,0.241634598
243.223053,1,2.239263,0.243223053
244.811523,1,2.248355,0.244811523
246.400055,1,2.257406,0.246400055
247.988602,1,2.266507,0.247988602
249.577194,1,2.275682,0.249577194
251.165848,1,2.285001,0.251165848
252.754517,1,2.294661,0.252754517
254.343231,1,2.304876,0.254343231
255.932007,1,2.315678,0.255932007
257.520813,1,2.326807,0.257520813
259.10965,1,2.337717,0.25910965
260.698517,1,2.348066,0.260698517
262.287415,1,2.357689,0.262287415
263.876373,1,2.366598,0.263876373
265.465363,1,2.374869,0.265465363
267.054382,1,2.38262,0.267054382
268.643433,1,2.390168,0.268643433
270.232513,1,2.398024,0.270232513
271.821655,1,2.406473,0.271821655
273.410828,1,2.41559,0.273410828
275.000031,1,2.425053,0.275000031
276.589264,1,2.434411,0.276589264
278.178528,1,2.443418,0.278178528
279.767822,1,2.451984,0.279767822
281.357147,1,2.460285,0.281357147
282.946533,1,2.468535,0.282946533
284.53595,1,2.476831,0.28453595
286.125366,1,2.485173,0.286125366
287.714844,1,2.493368,0.287714844
289.304352,1,2.501179,0.289304352
290.89386,1,2.508468,0.29089386
292.483459,1,2.515153,0.292483459
294.073029,1,2.521229,0.294073029
295.662659,1,2.526747,0.295662659
297.252319,1,2.531752,0.297252319
298.84201,1,2.536299,0.29884201
300.431732,1,2.540479,0.300431732
302.021484,1,2.544481,0.302021484
303.611267,1,2.548462,0.303611267
305.20105,1,2.552521,0.30520105
306.790894,1,2.556708,0.306790894
308.380768,1,2.560996,0.308380768
309.970642,1,2.565272,0.309970642
311.560577,1,2.569456,0.311560577
313.150543,1,2.573493,0.313150543
314.740509,1,2.577338,0.314740509
316.330505,1,2.580956,0.316330505
317.920532,1,2.584312,0.317920532
319.51059,1,2.587383,0.31951059
321.100677,1,2.59016,0.321100677
322.690796,1,2.592643,0.322690796
324.280914,1,2.594863,0.324280914
325.871063,1,2.596889,0.325871063
327.461243,1,2.598773,0.327461243
329.051453,1,2.600553,0.329051453
330.641693,1,2.602257,0.330641693
332.231964,1,2.603903,0.332231964
333.822235,1,2.605494,0.333822235
335.412537,1,2.607027,0.335412537
337.002869,1,2.608499,0.337002869
338.593231,1,2.609907,0.338593231
340.183594,1,2.611244,0.340183594
341.773987,1,2.61249,0.341773987
343.36441,1,2.613599,0.34336441
344.954865,1,2.614532,0.344954865
346.545319,1,2.615265,0.346545319
348.135803,1,2.615789,0.348135803
349.726288,1,2.616103,0.349726288
351.316833,1,2.61624,0.351316833
352.907349,1,2.616301,0.352907349
354.497894,1,2.616379,0.354497894
356.088501,1,2.616534,0.356088501
357.679108,1,2.616802,0.357679108
359.269714,1,2.617199,0.359269714
360.860352,1,2.617708,0.360860352
362.450989,1,2.618216,0.362450989
364.041687,1,2.618557,0.364041687
365.632385,1,2.618609,0.365632385
367.223083,1,2.618283,0.367223083
368.813782,1,2.617512,0.368813782
370.404541,1,2.616251,0.370404541
371.9953,1,2.614481,0.3719953
373.58606,1,2.61225,0.37358606
375.176849,1,2.609624,0.375176849
376.767639,1,2.60665,0.376767639
378.358459,1,2.603365,0.378358459
379.94931,1,2.599801,0.37994931
381.540161,1,2.595983,0.381540161
383.131042,1,2.591931,0.383131042
384.721893,1,2.587656,0.384721893
386.312805,1,2.58316,0.386312805
387.903687,1,2.57845,0.387903687
389.494598,1,2.573534,0.389494598
391.08551,1,2.568421,0.39108551
392.676453,1,2.563124,0.392676453
394.267426,1,2.557657,0.394267426
395.858398,1,2.552045,0.395858398
397.449371,1,2.546347,0.397449371
399.040344,1,2.540623,0.399040344
400.631348,1,2.53492,0.400631348
402.222351,1,2.529274,0.402222351
403.813385,1,2.523715,0.403813385
405.404388,1,2.518261,0.405404388
406.995422,1,2.512926,0.406995422
408.586487,1,2.507706,0.408586487
410.177551,1,2.502548,0.410177551
411.768616,1,2.497379,0.411768616
413.35968,1,2.49214,0.41335968
414.950745,1,2.486786,0.414950745
416.54184,1,2.481279,0.41654184
418.132904,1,2.47559,0.418132904
419.72403,1,2.469693,0.41972403
421.315125,1,2.463574,0.421315125
422.90625,1,2.457225,0.42290625
424.497375,1,2.450671,0.424497375
426.088531,1,2.443943,0.426088531
427.679626,1,2.437061,0.427679626
429.270813,1,2.430044,0.429270813
430.861908,1,2.422907,0.430861908
432.453064,1,2.415664,0.432453064
434.04425,1,2.408327,0.43404425
435.635345,1,2.400904,0.435635345
437.226501,1,2.393404,0.437226501
438.817688,1,2.385829,0.438817688
440.408844,1,2.378176,0.440408844
442.000061,1,2.370445,0.442000061
443.591217,1,2.362636,0.443591217
445.182373,1,2.354748,0.445182373
446.773529,1,2.346784,0.446773529
448.364685,1,2.338745,0.448364685
449.955902,1,2.330631,0.449955902
451.547058,1,2.322446,0.451547058
453.138245,1,2.314192,0.453138245
454.729431,1,2.305876,0.454729431
456.320618,1,2.297507,0.456320618
457.911774,1,2.289094,0.457911774
459.502991,1,2.280644,0.459502991
461.094147,1,2.272163,0.461094147
462.685303,1,2.263657,0.462685303
464.276459,1,2.255132,0.464276459
465.867676,1,2.246592,0.465867676
467.458832,1,2.238042,0.467458832
469.049988,1,2.229485,0.469049988
470.641174,1,2.220924,0.470641174
472.23233,1,2.21236,0.47223233
473.823486,1,2.203792,0.473823486
475.414642,1,2.19522,0.475414642
477.005768,1,2.186644,0.477005768
478.596924,1,2.178064,0.478596924
480.18808,1,2.16948,0.48018808
481.779205,1,2.160894,0.481779205
483.3703,1,2.152305,0.4833703
484.961487,1,2.143714,0.484961487
486.552582,1,2.135123,0.486552582
488.143707,1,2.126532,0.488143707
489.734802,1,2.117942,0.489734802
491.325867,1,2.109357,0.491325867
492.916992,1,2.100779,0.492916992
494.508057,1,2.092211,0.494508057
496.099182,1,2.083656,0.496099182
497.690247,1,2.075115,0.497690247
499.281311,1,2.066591,0.499281311
500.872314,1,2.058086,0.500872314
502.463379,1,2.049601,0.502463379
504.054382,1,2.041138,0.504054382
505.645416,1,2.0327,0.505645416
507.23642,1,2.024287,0.50723642
508.827454,1,2.015901,0.508827454
510.418457,1,2.007545,0.510418457
512.009399,1,1.999221,0.512009399
513.600403,1,1.99093,0.513600403
515.191345,1,1.982677,0.515191345
516.782288,1,1.974461,0.516782288
518.37323,1,1.966284,0.51837323
519.964172,1,1.95815,0.519964172
521.555054,1,1.950058,0.521555054
523.145935,1,1.942012,0.523145935
524.736877,1,1.934011,0.524736877
526.327759,1,1.926057,0.526327759
527.918579,1,1.918152,0.527918579
529.509399,1,1.910297,0.529509399
531.10022,1,1.902492,0.53110022
532.69104,1,1.894738,0.53269104
534.28186,1,1.887037,0.53428186
535.872681,1,1.879388,0.535872681
537.463379,1,1.871793,0.537463379
539.054138,1,1.864253,0.539054138
540.644897,1,1.856767,0.540644897
542.235596,1,1.849336,0.542235596
543.826294,1,1.841962,0.543826294
545.416992,1,1.834644,0.545416992
547.00769,1,1.827383,0.54700769
548.598267,1,1.82018,0.548598267
550.188904,1,1.813035,0.550188904
551.779541,1,1.805948,0.551779541
553.370117,1,1.798921,0.553370117
554.960693,1,1.791953,0.554960693
556.55127,1,1.785047,0.55655127
558.141785,1,1.778204,0.558141785
559.7323,1,1.771425,0.5597323
561.322815,1,1.764711,0.561322815
562.913269,1,1.758065,0.562913269
564.503723,1,1.751487,0.564503723
566.094116,1,1.744978,0.566094116
567.68457,1,1.73854,0.56768457
569.274963,1,1.732172,0.569274963
570.865295,1,1.725877,0.570865295
572.455688,1,1.719654,0.572455688
574.045959,1,1.713504,0.574045959
575.636292,1,1.707429,0.575636292
577.226501,1,1.701428,0.577226501
578.816772,1,1.695502,0.578816772
580.406982,1,1.689652,0.580406982
581.997192,1,1.683879,0.581997192
583.587341,1,1.678183,0.583587341
585.177551,1,1.672566,0.585177551
586.767639,1,1.667029,0.586767639
588.357788,1,1.661571,0.588357788
589.947815,1,1.656196,0.589947815
591.537842,1,1.650901,0.591537842
593.127869,1,1.645689,0.593127869
594.717896,1,1.64056,0.594717896
596.307861,1,1.635513,0.596307861
597.897766,1,1.63055,0.597897766
599.487671,1,1.62567,0.599487671
601.077576,1,1.620874,0.601077576
602.667419,1,1.616161,0.602667419
604.257202,1,1.611532,0.604257202
605.847046,1,1.606986,0.605847046
607.436829,1,1.602523,0.607436829
609.02655,1,1.598143,0.60902655
610.616272,1,1.593843,0.610616272
612.205933,1,1.589622,0.612205933
613.795532,1,1.585475,0.613795532
615.385193,1,1.581401,0.615385193
616.974731,1,1.577397,0.616974731
618.564331,1,1.57346,0.618564331
620.15387,1,1.569589,0.62015387
621.743347,1,1.565781,0.621743347
623.332825,1,1.562034,0.623332825
624.922241,1,1.558347,0.624922241
626.511597,1,1.554717,0.626511597
628.100952,1,1.551143,0.628100952
629.690308,1,1.547622,0.629690308
631.279602,1,1.544154,0.631279602
632.868835,1,1.540735,0.632868835
634.458069,1,1.537366,0.634458069
636.047241,1,1.534043,0.636047241
637.636353,1,1.530765,0.637636353
639.225464,1,1.527532,0.639225464
640.814575,1,1.52434,0.640814575
642.403625,1,1.521189,0.642403625
643.992615,1,1.518076,0.643992615
645.581604,1,1.514999,0.645581604
647.170532,1,1.511958,0.647170532
648.759399,1,1.508949,0.648759399
650.348267,1,1.505971,0.650348267
651.937134,1,1.503022,0.651937134
653.525879,1,1.500102,0.653525879
655.114624,1,1.497208,0.655114624
656.703308,1,1.494339,0.656703308
658.291992,1,1.491493,0.658291992
659.880615,1,1.488668,0.659880615
661.469177,1,1.485864,0.661469177
663.057739,1,1.483079,0.663057739
664.64624,1,1.480312,0.66464624
666.234741,1,1.47756,0.666234741
667.82312,1,1.474823,0.66782312
669.411499,1,1.472099,0.669411499
670.999878,1,1.469387,0.670999878
672.588135,1,1.466685,0.672588135
674.176392,1,1.463992,0.674176392
675.764587,1,1.461306,0.675764587
677.352783,1,1.458622,0.677352783
678.940918,1,1.455936,0.678940918
680.528992,1,1.453243,0.680528992
682.117065,1,1.450539,0.682117065
683.705017,1,1.447819,0.683705017
685.292969,1,1.445081,0.685292969
686.88092,1,1.44232,0.68688092
688.46875,1,1.439532,0.68846875
690.056519,1,1.436716,0.690056519
691.644348,1,1.433866,0.691644348
693.232056,1,1.430982,0.693232056
694.819702,1,1.428059,0.694819702
696.407349,1,1.425095,0.696407349
697.994934,1,1.422088,0.697994934
699.582458,1,1.419036,0.699582458
701.169983,1,1.415935,0.701169983
702.757446,1,1.412784,0.702757446
704.344849,1,1.409582,0.704344849
705.932129,1,1.406325,0.705932129
707.519409,1,1.403013,0.707519409
709.106689,1,1.399643,0.709106689
710.693909,1,1.396214,0.710693909
712.281067,1,1.392725,0.712281067
713.868103,1,1.389174,0.713868103
715.4552,1,1.38556,0.7154552
717.042175,1,1.381883,0.717042175
718.629089,1,1.378142,0.718629089
720.216003,1,1.374338,0.720216003
721.802856,1,1.370468,0.721802856
723.389648,1,1.366535,0.723389648
724.976379,1,1.362536,0.724976379
726.56311,1,1.358472,0.72656311
728.149719,1,1.354342,0.728149719
729.736267,1,1.350147,0.729736267
731.322815,1,1.345886,0.731322815
732.909302,1,1.341558,0.732909302
734.495728,1,1.337165,0.734495728
736.082092,1,1.332705,0.736082092
737.668335,1,1.328179,0.737668335
739.254639,1,1.323586,0.739254639
740.84082,1,1.318928,0.74084082
742.426941,1,1.314202,0.742426941
744.013062,1,1.309411,0.744013062
745.59906,1,1.304553,0.74559906
747.185059,1,1.299629,0.747185059
748.770996,1,1.29464,0.748770996
750.356812,1,1.289584,0.750356812
751.942688,1,1.284463,0.751942688
753.528442,1,1.279277,0.753528442
755.114136,1,1.274026,0.755114136
756.699707,1,1.26871,0.756699707
758.285278,1,1.263331,0.758285278
759.870789,1,1.25789,0.759870789
761.456238,1,1.25239,0.761456238
763.041626,1,1.246835,0.763041626
764.627014,1,1.241227,0.764627014
766.21228,1,1.235569,0.76621228
767.797485,1,1.229863,0.767797485
769.382629,1,1.224112,0.769382629
770.967712,1,1.218318,0.770967712
772.552734,1,1.212484,0.772552734
774.137695,1,1.20661,0.774137695
775.722595,1,1.2007,0.775722595
777.307495,1,1.194755,0.777307495
778.892212,1,1.188778,0.778892212
780.476929,1,1.18277,0.780476929
782.061646,1,1.176732,0.782061646
783.646179,1,1.170668,0.783646179
785.230713,1,1.164578,0.785230713
786.815186,1,1.158463,0.786815186
788.399597,1,1.152326,0.788399597
789.983948,1,1.146168,0.789983948
791.568237,1,1.139991,0.791568237
793.152405,1,1.133795,0.793152405
794.736511,1,1.127583,0.794736511
796.320618,1,1.121356,0.796320618
797.904663,1,1.115114,0.797904663
799.488586,1,1.10886,0.799488586
801.072388,1,1.102594,0.801072388
802.65625,1,1.096318,0.80265625
804.23999,1,1.090033,0.80423999
805.823608,1,1.08374,0.805823608
807.407227,1,1.077441,0.807407227
808.990784,1,1.071136,0.808990784
810.574219,1,1.064828,0.810574219
812.157593,1,1.058518,0.812157593
813.740967,1,1.05221,0.813740967
815.324219,1,1.045903,0.815324219
816.907349,1,1.0396,0.816907349
818.49054,1,1.033302,0.81849054
820.073547,1,1.027011,0.820073547
821.656555,1,1.020728,0.821656555
823.239441,1,1.014456,0.823239441
824.822266,1,1.008194,0.824822266
826.404968,1,1.001945,0.826404968
827.987671,1,0.99571,0.827987671
829.570313,1,0.98949,0.829570313
831.152832,1,0.983286,0.831152832
832.735352,1,0.977099,0.832735352
834.317688,1,0.970932,0.834317688
835.900024,1,0.964784,0.835900024
837.4823,1,0.958657,0.8374823
839.064453,1,0.952552,0.839064453
840.646606,1,0.946469,0.840646606
842.228638,1,0.940411,0.842228638
843.810547,1,0.934377,0.843810547
845.392395,1,0.928369,0.845392395
846.974243,1,0.922388,0.846974243
848.555847,1,0.916435,0.848555847
850.137512,1,0.910509,0.850137512
851.719116,1,0.904613,0.851719116
853.300598,1,0.898747,0.853300598
854.882019,1,0.892911,0.854882019
856.463379,1,0.887107,0.856463379
858.044617,1,0.881335,0.858044617
859.625793,1,0.875596,0.859625793
861.206848,1,0.86989,0.861206848
862.787903,1,0.864219,0.862787903
864.368835,1,0.858581,0.864368835
865.949707,1,0.852978,0.865949707
867.530457,1,0.84741,0.867530457
869.111145,1,0.841876,0.869111145
870.691772,1,0.836374,0.870691772
872.272339,1,0.830906,0.872272339
873.852722,1,0.825472,0.873852722
875.433228,1,0.82007,0.875433228
877.013489,1,0.814701,0.877013489
878.593628,1,0.809365,0.878593628
880.173828,1,0.80406,0.880173828
881.753784,1,0.798789,0.881753784
883.333801,1,0.793548,0.883333801
884.913696,1,0.78834,0.884913696
886.493469,1,0.783164,0.886493469
888.073242,1,0.778018,0.888073242
889.652832,1,0.772905,0.889652832
891.2323,1,0.767822,0.8912323
892.811829,1,0.76277,0.892811829
894.391235,1,0.757749,0.894391235
895.97052,1,0.752759,0.89597052
897.549683,1,0.747799,0.897549683
899.128784,1,0.74287,0.899128784
900.707825,1,0.737971,0.900707825
902.286804,1,0.733102,0.902286804
903.865601,1,0.728264,0.903865601
905.444458,1,0.723455,0.905444458
907.023071,1,0.718676,0.907023071
908.601685,1,0.713926,0.908601685
910.180176,1,0.709206,0.910180176
911.758606,1,0.704515,0.911758606
913.336914,1,0.699854,0.913336914
914.915161,1,0.695221,0.914915161
916.493347,1,0.690618,0.916493347
918.071411,1,0.686043,0.918071411
919.649292,1,0.681498,0.919649292
921.227234,1,0.67698,0.921227234
922.804993,1,0.672492,0.922804993
924.38269,1,0.668031,0.92438269
925.960327,1,0.663599,0.925960327
927.537781,1,0.659195,0.927537781
929.115234,1,0.654819,0.929115234
930.692566,1,0.650471,0.930692566
932.269836,1,0.646151,0.932269836
933.846985,1,0.641858,0.933846985
935.424011,1,0.637593,0.935424011
937.000977,1,0.633355,0.937000977
938.57782,1,0.629144,0.93857782
940.154602,1,0.62496,0.940154602
941.731262,1,0.620803,0.941731262
943.307922,1,0.616673,0.943307922
944.884399,1,0.612569,0.944884399
946.460754,1,0.608492,0.946460754
948.036987,1,0.604441,0.948036987
949.613281,1,0.600416,0.949613281
951.189331,1,0.596418,0.951189331
952.76532,1,0.592445,0.95276532
954.341309,1,0.588498,0.954341309
955.917114,1,0.584577,0.955917114
957.492798,1,0.580682,0.957492798
959.068359,1,0.576812,0.959068359
960.643921,1,0.572967,0.960643921
962.21936,1,0.569147,0.96221936
963.794617,1,0.565353,0.963794617
965.369934,1,0.561583,0.965369934
966.945007,1,0.557838,0.966945007
968.52002,1,0.554118,0.96852002
970.09491,1,0.550422,0.97009491
971.6698,1,0.546751,0.9716698
973.244507,1,0.543105,0.973244507
974.819153,1,0.539482,0.974819153
976.393677,1,0.535884,0.976393677
977.968079,1,0.53231,0.977968079
979.542358,1,0.528759,0.979542358
981.116577,1,0.525233,0.981116577
982.690735,1,0.52173,0.982690735
984.264771,1,0.51825,0.984264771
985.838684,1,0.514794,0.985838684
987.412415,1,0.511362,0.987412415
988.986145,1,0.507953,0.988986145
990.559753,1,0.504566,0.990559753
992.133179,1,0.501203,0.992133179
993.706665,1,0.497863,0.993706665
995.279907,1,0.494546,0.995279907
996.853027,1,0.491251,0.996853027
998.426147,1,0.487979,0.998426147
999.999146,1,0.484729,0.999999146
1012.878723,1,0.458947,1.012878723
1016.250183,1,0.452438,1.016250183
1019.622375,1,0.446025,1.019622375
1022.995239,1,0.439707,1.022995239
1026.368652,1,0.433484,1.026368652
1029.74292,1,0.427355,1.02974292
1033.117676,1,0.421319,1.033117676
1036.493286,1,0.415376,1.036493286
1039.869385,1,0.409524,1.039869385
1043.246338,1,0.403764,1.043246338
1046.623779,1,0.398093,1.046623779
1050.001953,1,0.392512,1.050001953
1053.380859,1,0.38702,1.053380859
1056.760498,1,0.381615,1.056760498
1060.140625,1,0.376298,1.060140625
1063.521484,1,0.371068,1.063521484
1066.903076,1,0.365923,1.066903076
1070.2854,1,0.360863,1.0702854
1073.668213,1,0.355888,1.073668213
1077.051758,1,0.350996,1.077051758
1080.436035,1,0.346188,1.080436035
1083.820923,1,0.341462,1.083820923
1087.206543,1,0.336817,1.087206543
1090.592773,1,0.332253,1.090592773
1093.979736,1,0.32777,1.093979736
1097.36731,1,0.323366,1.09736731
1100.755615,1,0.319039,1.100755615
1104.144531,1,0.31479,1.104144531
1107.53418,1,0.310615,1.10753418
1110.924438,1,0.306516,1.110924438
1114.31543,1,0.302488,1.11431543
1117.707031,1,0.298533,1.117707031
1121.099365,1,0.294649,1.121099365
1124.49231,1,0.290835,1.12449231
1127.885986,1,0.28709,1.127885986
1131.280273,1,0.283412,1.131280273
1134.675293,1,0.2798,1.134675293
1138.070923,1,0.276255,1.138070923
1141.467285,1,0.272774,1.141467285
1144.864258,1,0.269357,1.144864258
1148.261963,1,0.266002,1.148261963
1151.660278,1,0.26271,1.151660278
1155.059326,1,0.259478,1.155059326
1158.458984,1,0.256306,1.158458984
1161.859253,1,0.253194,1.161859253
1165.260376,1,0.25014,1.165260376
1168.661987,1,0.247143,1.168661987
1172.064453,1,0.244203,1.172064453
1175.467529,1,0.241319,1.175467529
1178.871216,1,0.23849,1.178871216
1182.275635,1,0.235715,1.182275635
1185.680664,1,0.232993,1.185680664
1189.086304,1,0.230325,1.189086304
1192.492798,1,0.227708,1.192492798
1195.89978,1,0.225142,1.19589978
1199.307617,1,0.222626,1.199307617
1202.716064,1,0.22016,1.202716064
1206.125122,1,0.217742,1.206125122
1209.534912,1,0.215371,1.209534912
1212.945313,1,0.213046,1.212945313
1216.356445,1,0.210765,1.216356445
1219.768188,1,0.208528,1.219768188
1223.180664,1,0.206332,1.223180664
1226.59375,1,0.204179,1.22659375
1230.007568,1,0.202065,1.230007568
1233.421997,1,0.199991,1.233421997
1236.837158,1,0.197955,1.236837158
1240.25293,1,0.195956,1.24025293
1243.669434,1,0.193993,1.243669434
1247.086548,1,0.192066,1.247086548
1250.504395,1,0.190173,1.250504395
1253.922852,1,0.188313,1.253922852
1257.342041,1,0.186487,1.257342041
1260.761841,1,0.184692,1.260761841
1264.182373,1,0.182928,1.264182373
1267.603516,1,0.181194,1.267603516
1271.025391,1,0.17949,1.271025391
1274.447998,1,0.177814,1.274447998
1277.871094,1,0.176166,1.277871094
1281.294922,1,0.174545,1.281294922
1284.719482,1,0.172951,1.284719482
1288.144775,1,0.171382,1.288144775
1291.570557,1,0.169838,1.291570557
1294.997192,1,0.168318,1.294997192
1298.424316,1,0.166822,1.298424316
1301.852295,1,0.165349,1.301852295
1305.280762,1,0.163898,1.305280762
1308.710083,1,0.162469,1.308710083
1312.139893,1,0.161061,1.312139893
1315.570557,1,0.159674,1.315570557
1319.001709,1,0.158306,1.319001709
1322.433716,1,0.156958,1.322433716
1325.866333,1,0.155628,1.325866333
1329.299561,1,0.154317,1.329299561
1332.733521,1,0.153024,1.332733521
1336.168091,1,0.15175,1.336168091
1339.603271,1,0.150494,1.339603271
1343.039307,1,0.149256,1.343039307
1346.47583,1,0.148036,1.34647583
1349.913208,1,0.146834,1.349913208
1353.351196,1,0.145651,1.353351196
1356.789795,1,0.144485,1.356789795
1360.229126,1,0.143338,1.360229126
1363.669189,1,0.142208,1.363669189
1367.109741,1,0.141097,1.367109741
1370.551025,1,0.140003,1.370551025
1373.993042,1,0.138927,1.373993042
1377.435791,1,0.137869,1.377435791
1380.87915,1,0.136828,1.38087915
1384.322998,1,0.135806,1.384322998
1387.767822,1,0.1348,1.387767822
1391.213135,1,0.133812,1.391213135
1394.65918,1,0.132842,1.39465918
1398.105835,1,0.131889,1.398105835
1401.553223,1,0.130953,1.401553223
1405.001221,1,0.130035,1.405001221
1408.449951,1,0.129133,1.408449951
1411.899292,1,0.128249,1.411899292
1415.349365,1,0.127382,1.415349365
1418.800049,1,0.126531,1.418800049
1422.251465,1,0.125697,1.422251465
1425.703491,1,0.124881,1.425703491
1429.15625,1,0.12408,1.42915625
1432.609619,1,0.123297,1.432609619
1436.063721,1,0.12253,1.436063721
1439.518555,1,0.121779,1.439518555
1442.973877,1,0.121045,1.442973877
1446.430054,1,0.120327,1.446430054
1449.886841,1,0.119625,1.449886841
1453.344238,1,0.11894,1.453344238
1456.802368,1,0.11827,1.456802368
1460.261108,1,0.117616,1.460261108
1463.720581,1,0.116978,1.463720581
1467.180786,1,0.116356,1.467180786
1470.641479,1,0.11575,1.470641479
1474.103027,1,0.115159,1.474103027
1477.565186,1,0.114584,1.477565186
1481.027954,1,0.114024,1.481027954
1484.491455,1,0.113479,1.484491455
1487.955566,1,0.112949,1.487955566
1491.42041,1,0.112434,1.49142041
1494.885986,1,0.111933,1.494885986
1498.352051,1,0.111445,1.498352051
1501.81897,1,0.110969,1.50181897
1505.286377,1,0.110506,1.505286377
1508.754639,1,0.110054,1.508754639
1512.223389,1,0.109612,1.512223389
1515.692993,1,0.109181,1.515692993
1519.163208,1,0.10876,1.519163208
1522.634033,1,0.108347,1.522634033
1526.105591,1,0.107944,1.526105591
1529.577881,1,0.107548,1.529577881
1533.050659,1,0.10716,1.533050659
1536.52417,1,0.106779,1.53652417
1539.998413,1,0.106404,1.539998413
1543.473389,1,0.106036,1.543473389
1546.948975,1,0.105673,1.546948975
1550.425171,1,0.105316,1.550425171
1553.9021,1,0.104963,1.5539021
1557.379639,1,0.104615,1.557379639
1560.85791,1,0.104271,1.56085791
1564.336792,1,0.10393,1.564336792
1567.816528,1,0.103592,1.567816528
1571.296753,1,0.103258,1.571296753
1574.777588,1,0.102925,1.574777588
1578.259277,1,0.102594,1.578259277
1581.741577,1,0.102265,1.581741577
1585.224487,1,0.101938,1.585224487
1588.708252,1,0.101611,1.588708252
1592.192505,1,0.101285,1.592192505
1595.67749,1,0.100959,1.59567749
1599.163086,1,0.100633,1.599163086
1602.649414,1,0.100307,1.602649414
1606.136475,1,0.09998,1.606136475
1609.624023,1,0.099652,1.609624023
1613.112427,1,0.099323,1.613112427
1616.601318,1,0.098992,1.616601318
1620.091064,1,0.098659,1.620091064
1623.581299,1,0.098325,1.623581299
1627.072388,1,0.097988,1.627072388
1630.564087,1,0.097648,1.630564087
1634.056396,1,0.097305,1.634056396
1637.549561,1,0.09696,1.637549561
1641.043213,1,0.096611,1.641043213
1644.537476,1,0.096259,1.644537476
1648.032593,1,0.095902,1.648032593
1651.52832,1,0.095542,1.65152832
1655.024658,1,0.095178,1.655024658
1658.521729,1,0.094809,1.658521729
1662.019531,1,0.094435,1.662019531
1665.517944,1,0.094057,1.665517944
1669.016968,1,0.093674,1.669016968
1672.516846,1,0.093286,1.672516846
1676.017212,1,0.092892,1.676017212
1679.518188,1,0.092493,1.679518188
1683.019897,1,0.092088,1.683019897
1686.522461,1,0.091677,1.686522461
